# x,y,theta,velocity
-2.749714814126491547e-02,-1.927009671926498413e-01,3.104305267333984375e+00,2.000000000000000000e+00
-1.269267350435256958e-01,-1.889862269163131714e-01,3.104239702224731445e+00,2.000000000000000000e+00
-2.263566106557846069e-01,-1.852787733078002930e-01,3.104452371597290039e+00,2.000000000000000000e+00
-3.257877528667449951e-01,-1.816062778234481812e-01,3.104942560195922852e+00,2.000000000000000000e+00
-4.252209067344665527e-01,-1.779877394437789917e-01,3.105451583862304688e+00,2.000000000000000000e+00
-5.246541500091552734e-01,-1.743723750114440918e-01,3.104649305343627930e+00,2.000000000000000000e+00
-6.240795850753784180e-01,-1.705494970083236694e-01,3.101184129714965820e+00,2.000000000000000000e+00
-7.234848141670227051e-01,-1.662358641624450684e-01,3.094776153564453125e+00,2.000000000000000000e+00
-8.228527903556823730e-01,-1.611390709877014160e-01,3.085423946380615234e+00,2.000000000000000000e+00
-9.221595525741577148e-01,-1.549669951200485229e-01,3.073126554489135742e+00,2.000000000000000000e+00
-1.021371483802795410e+00,-1.474280059337615967e-01,3.057881593704223633e+00,2.000000000000000000e+00
-1.120443105697631836e+00,-1.382313519716262817e-01,3.039685249328613281e+00,2.000000000000000000e+00
-1.219314217567443848e+00,-1.270874887704849243e-01,3.018531560897827148e+00,2.000000000000000000e+00
-1.317907214164733887e+00,-1.137086898088455200e-01,2.994410991668701172e+00,2.000000000000000000e+00
-1.416124582290649414e+00,-9.780971705913543701e-02,2.967309474945068359e+00,2.000000000000000000e+00
-1.513846516609191895e+00,-7.910876721143722534e-02,2.937207698822021484e+00,2.000000000000000000e+00
-1.610927820205688477e+00,-5.732857435941696167e-02,2.904078483581542969e+00,2.000000000000000000e+00
-1.707195162773132324e+00,-3.219777345657348633e-02,2.867886066436767578e+00,2.000000000000000000e+00
-1.802444815635681152e+00,-3.452595556154847145e-03,2.828583717346191406e+00,2.000000000000000000e+00
-1.896438956260681152e+00,2.916109561920166016e-02,2.786111354827880859e+00,1.979170680046081543e+00
-1.988903284072875977e+00,6.588534265756607056e-02,2.740393400192260742e+00,1.957600116729736328e+00
-2.079523324966430664e+00,1.069471165537834167e-01,2.691334962844848633e+00,1.938598155975341797e+00
-2.167941331863403320e+00,1.525546759366989136e-01,2.638818979263305664e+00,1.922426104545593262e+00
-2.253752231597900391e+00,2.028932124376296997e-01,2.582702159881591797e+00,1.909422755241394043e+00
-2.336499691009521484e+00,2.581194937229156494e-01,2.522806644439697266e+00,1.900028109550476074e+00
-2.415672540664672852e+00,3.183552622795104980e-01,2.458922147750854492e+00,1.894784212112426758e+00
-2.490709066390991211e+00,3.836683630943298340e-01,2.391213893890380859e+00,1.893377900123596191e+00
-2.561078071594238281e+00,4.539841115474700928e-01,2.322034835815429688e+00,1.892040491104125977e+00
-2.626455545425415039e+00,5.289645195007324219e-01,2.254015922546386719e+00,1.890028119087219238e+00
-2.686650037765502930e+00,6.081669330596923828e-01,2.187568902969360352e+00,1.885917901992797852e+00
-2.741508960723876953e+00,6.911554336547851562e-01,2.122410535812377930e+00,1.879863977432250977e+00
-2.790893793106079102e+00,7.775140404701232910e-01,2.058268547058105469e+00,1.872026324272155762e+00
-2.834677457809448242e+00,8.668433427810668945e-01,1.994883775711059570e+00,1.862560510635375977e+00
-2.872740030288696289e+00,9.587565064430236816e-01,1.932004094123840332e+00,1.851621031761169434e+00
-2.904966115951538086e+00,1.052875161170959473e+00,1.869382143020629883e+00,1.839364171028137207e+00
-2.931241273880004883e+00,1.148825287818908691e+00,1.806771278381347656e+00,1.825949668884277344e+00
-2.951452016830444336e+00,1.246233344078063965e+00,1.743923544883728027e+00,1.811543107032775879e+00
-2.954321622848510742e+00,1.408490896224975586e+00,1.605165481567382812e+00,2.000000000000000000e+00
-2.956054925918579102e+00,1.508332014083862305e+00,1.574955463409423828e+00,2.000000000000000000e+00
-2.955152273178100586e+00,1.608182430267333984e+00,1.547200679779052734e+00,2.000000000000000000e+00
-2.951343536376953125e+00,1.707965970039367676e+00,1.516233205795288086e+00,2.000000000000000000e+00
-2.944262266159057617e+00,1.807569384574890137e+00,1.481047391891479492e+00,1.955591201782226562e+00
-2.933446884155273438e+00,1.906837224960327148e+00,1.440214633941650391e+00,1.873454332351684570e+00
-2.918264150619506836e+00,2.005530357360839844e+00,1.391553640365600586e+00,1.792900562286376953e+00
-2.897855758666992188e+00,2.103270292282104492e+00,1.332367539405822754e+00,1.716630816459655762e+00
-2.871109962463378906e+00,2.199539422988891602e+00,1.257918357849121094e+00,1.648761153221130371e+00
-2.836317539215087891e+00,2.293494462966918945e+00,1.162554621696472168e+00,1.593202352523803711e+00
-2.791507959365844727e+00,2.383572340011596680e+00,1.042596817016601562e+00,1.553609490394592285e+00
-2.735034704208374023e+00,2.467072486877441406e+00,8.957493305206298828e-01,1.533561229705810547e+00
-2.666138410568237305e+00,2.540185928344726562e+00,7.235504388809204102e-01,1.530781984329223633e+00
-2.585430860519409180e+00,2.599227905273437500e+00,5.383448004722595215e-01,1.530781984329223633e+00
-2.495224475860595703e+00,2.642252445220947266e+00,3.609222173690795898e-01,1.530781984329223633e+00
-2.398868560791015625e+00,2.669646978378295898e+00,2.074871212244033813e-01,1.545179009437561035e+00
-2.299450635910034180e+00,2.683466196060180664e+00,8.399676531553268433e-02,1.581180095672607422e+00
-2.199223518371582031e+00,2.686455965042114258e+00,-1.146798022091388702e-02,1.636961579322814941e+00
-2.099374294281005859e+00,2.681171655654907227e+00,-8.420203626155853271e-02,1.707289457321166992e+00
