# x,y,theta,velocity
3.292098045349121094e+00,2.469171524047851562e+00,-5.090671181678771973e-01,1.917242169380187988e+00
3.377768039703369141e+00,2.418587684631347656e+00,-5.580836534500122070e-01,1.894641995429992676e+00
3.460786342620849609e+00,2.363762378692626953e+00,-6.096568703651428223e-01,1.873380899429321289e+00
3.540788888931274414e+00,2.304624795913696289e+00,-6.638979315757751465e-01,1.853616476058959961e+00
3.617378473281860352e+00,2.241131782531738281e+00,-7.209345102310180664e-01,1.835545897483825684e+00
3.696995019912719727e+00,2.135573148727416992e+00,-1.013651013374328613e+00,2.000000000000000000e+00
3.748121023178100586e+00,2.048996686935424805e+00,-1.054898262023925781e+00,2.000000000000000000e+00
3.796185255050659180e+00,1.960674047470092773e+00,-1.089991211891174316e+00,2.000000000000000000e+00
3.841112852096557617e+00,1.870726943016052246e+00,-1.125275611877441406e+00,2.000000000000000000e+00
3.882828712463378906e+00,1.779237866401672363e+00,-1.161310434341430664e+00,1.991516709327697754e+00
3.921162843704223633e+00,1.686288237571716309e+00,-1.198935031890869141e+00,1.906696677207946777e+00
3.955881595611572266e+00,1.591925621032714844e+00,-1.239279747009277344e+00,1.816746234893798828e+00
3.986603021621704102e+00,1.496176838874816895e+00,-1.285371661186218262e+00,1.724931597709655762e+00
4.012455940246582031e+00,1.399126410484313965e+00,-1.340693473815917969e+00,1.632738232612609863e+00
4.032420635223388672e+00,1.300585985183715820e+00,-1.408270835876464844e+00,1.542530298233032227e+00
4.045047283172607422e+00,1.200363874435424805e+00,-1.495579600334167480e+00,1.461741089820861816e+00
4.047611713409423828e+00,1.099001288414001465e+00,-1.617403507232666016e+00,1.402560949325561523e+00
4.035629749298095703e+00,9.984483718872070312e-01,-1.787023186683654785e+00,1.372968792915344238e+00
4.004400253295898438e+00,9.022815227508544922e-01,-1.999660849571228027e+00,1.366882443428039551e+00
3.951988458633422852e+00,8.155245780944824219e-01,-2.232392787933349609e+00,1.366882443428039551e+00
3.880769252777099609e+00,7.435088157653808594e-01,-2.460616827011108398e+00,1.366882443428039551e+00
3.795777797698974609e+00,6.889507174491882324e-01,-2.659427881240844727e+00,1.380103826522827148e+00
3.702433109283447266e+00,6.501738429069519043e-01,-2.809781074523925781e+00,1.420814514160156250e+00
3.605073690414428711e+00,6.232436299324035645e-01,-2.914696455001831055e+00,1.490221023559570312e+00
3.506120920181274414e+00,6.048508882522583008e-01,-2.990261793136596680e+00,1.577548742294311523e+00
3.406414270401000977e+00,5.929486751556396484e-01,-3.048414230346679688e+00,1.671887516975402832e+00
