# x,y,theta,velocity
-7.297862768173217773e-01,2.860453605651855469e+00,-8.797253668308258057e-02,2.000000000000000000e+00
-6.307017207145690918e-01,2.851385593414306641e+00,-9.397577494382858276e-02,2.000000000000000000e+00
-5.316566228866577148e-01,2.841895580291748047e+00,-9.648779034614562988e-02,2.000000000000000000e+00
-4.326187968254089355e-01,2.832330465316772461e+00,-9.549098461866378784e-02,2.000000000000000000e+00
-3.335551023483276367e-01,2.823038339614868164e+00,-9.097339957952499390e-02,2.000000000000000000e+00
-2.344352453947067261e-01,2.814368486404418945e+00,-8.293133229017257690e-02,2.000000000000000000e+00
-1.352356225252151489e-01,2.806669473648071289e+00,-7.140507549047470093e-02,2.000000000000000000e+00
-3.594313561916351318e-02,2.800282955169677734e+00,-5.650838837027549744e-02,2.000000000000000000e+00
6.343878060579299927e-02,2.795480728149414062e+00,-4.010539129376411438e-02,2.000000000000000000e+00
1.628851890563964844e-01,2.792269468307495117e+00,-2.476391196250915527e-02,2.000000000000000000e+00
2.623678147792816162e-01,2.790493488311767578e+00,-1.123703643679618835e-02,2.000000000000000000e+00
3.618651032447814941e-01,2.789974212646484375e+00,5.062941345386207104e-04,2.000000000000000000e+00
4.613623321056365967e-01,2.790535211563110352e+00,1.047400012612342834e-02,2.000000000000000000e+00
5.608505010604858398e-01,2.791999816894531250e+00,1.867049559950828552e-02,2.000000000000000000e+00
6.603254079818725586e-01,2.794191837310791016e+00,2.509791404008865356e-02,2.000000000000000000e+00
7.597866654396057129e-01,2.796935081481933594e+00,2.975522913038730621e-02,2.000000000000000000e+00
8.592369556427001953e-01,2.800053358078002930e+00,3.263922035694122314e-02,2.000000000000000000e+00
9.586807489395141602e-01,2.803369998931884766e+00,3.374435007572174072e-02,2.000000000000000000e+00
1.058123826980590820e+00,2.806707859039306641e+00,3.306328877806663513e-02,2.000000000000000000e+00
1.157572031021118164e+00,2.809888839721679688e+00,3.058718144893646240e-02,2.000000000000000000e+00
1.257030367851257324e+00,2.812733888626098633e+00,2.630570717155933380e-02,2.000000000000000000e+00
1.356501936912536621e+00,2.815062761306762695e+00,2.020744234323501587e-02,2.000000000000000000e+00
1.455987215042114258e+00,2.816694021224975586e+00,1.228008978068828583e-02,2.000000000000000000e+00
1.555482864379882812e+00,2.817445278167724609e+00,2.510544843971729279e-03,2.000000000000000000e+00
1.654980659484863281e+00,2.817132234573364258e+00,-9.114919230341911316e-03,2.000000000000000000e+00
1.754466533660888672e+00,2.815569400787353516e+00,-2.261059172451496124e-02,2.000000000000000000e+00
1.853919148445129395e+00,2.812570810317993164e+00,-3.799131140112876892e-02,2.000000000000000000e+00
1.953309297561645508e+00,2.807948589324951172e+00,-5.527247861027717590e-02,2.000000000000000000e+00
2.052598237991333008e+00,2.801514387130737305e+00,-7.447017729282379150e-02,2.000000000000000000e+00
2.151737213134765625e+00,2.793079853057861328e+00,-9.560135751962661743e-02,2.000000000000000000e+00
2.250664949417114258e+00,2.782456159591674805e+00,-1.186840534210205078e-01,2.000000000000000000e+00
2.349308013916015625e+00,2.769454717636108398e+00,-1.437377631664276123e-01,2.000000000000000000e+00
2.447578668594360352e+00,2.753888845443725586e+00,-1.707837432622909546e-01,2.000000000000000000e+00
2.545373678207397461e+00,2.735572814941406250e+00,-1.998456269502639771e-01,2.000000000000000000e+00
2.642572879791259766e+00,2.714323759078979492e+00,-2.309499830007553101e-01,2.000000000000000000e+00
2.739038705825805664e+00,2.689962625503540039e+00,-2.641269564628601074e-01,2.000000000000000000e+00
2.834614038467407227e+00,2.662314891815185547e+00,-2.994110584259033203e-01,2.000000000000000000e+00
2.929120540618896484e+00,2.631211757659912109e+00,-3.368420004844665527e-01,2.000000000000000000e+00
3.022358417510986328e+00,2.596492052078247070e+00,-3.764656484127044678e-01,1.991998791694641113e+00
3.114104032516479492e+00,2.558003902435302734e+00,-4.183350205421447754e-01,1.966001510620117188e+00
3.204108953475952148e+00,2.515606164932250977e+00,-4.625117480754852295e-01,1.941059589385986328e+00
3.292098045349121094e+00,2.469171524047851562e+00,-5.090671181678771973e-01,1.917242169380187988e+00
3.377768039703369141e+00,2.418587684631347656e+00,-5.580836534500122070e-01,1.894641995429992676e+00
3.460786342620849609e+00,2.363762378692626953e+00,-6.096568703651428223e-01,1.873380899429321289e+00
3.540788888931274414e+00,2.304624795913696289e+00,-6.638979315757751465e-01,1.853616476058959961e+00
3.617378473281860352e+00,2.241131782531738281e+00,-7.209345102310180664e-01,1.835545897483825684e+00
3.690124273300170898e+00,2.173270702362060547e+00,-7.809125781059265137e-01,1.819416761398315430e+00
3.758559465408325195e+00,2.101066827774047852e+00,-8.440009355545043945e-01,1.805539846420288086e+00
3.822180271148681641e+00,2.024589300155639648e+00,-9.103876352310180664e-01,1.794285893440246582e+00
3.880444288253784180e+00,1.943958520889282227e+00,-9.803717732429504395e-01,1.786318898200988770e+00
3.932760000228881836e+00,1.859349966049194336e+00,-1.054343700408935547e+00,1.782377839088439941e+00
3.978563547134399414e+00,1.771047115325927734e+00,-1.130164504051208496e+00,1.778511881828308105e+00
4.017581462860107422e+00,1.679542660713195801e+00,-1.205093860626220703e+00,1.773871421813964844e+00
4.049694061279296875e+00,1.585391998291015625e+00,-1.278944253921508789e+00,1.767402768135070801e+00
4.074807643890380859e+00,1.489137291908264160e+00,-1.352134466171264648e+00,1.759420752525329590e+00
4.092832088470458984e+00,1.391306757926940918e+00,-1.425051689147949219e+00,1.750192403793334961e+00
4.103678703308105469e+00,1.292422890663146973e+00,-1.498078227043151855e+00,1.740005016326904297e+00
