# x,y,theta,velocity
3.865203142166137695e+00,4.494419395923614502e-01,-2.222509145736694336e+00,1.682735443115234375e+00
3.801638603210449219e+00,3.729301691055297852e-01,-2.304619312286376953e+00,1.687354803085327148e+00
3.732202529907226562e+00,3.016992807388305664e-01,-2.381395578384399414e+00,1.696985483169555664e+00
3.657669782638549805e+00,2.358154803514480591e-01,-2.453235626220703125e+00,1.710761666297912598e+00
3.578738451004028320e+00,1.752664744853973389e-01,-2.520484924316406250e+00,1.727977752685546875e+00
3.494005680084228516e+00,1.320523172616958618e-01,-2.683912754058837891e+00,1.987645864486694336e+00
3.402392148971557617e+00,9.065316617488861084e-02,-2.759431600570678711e+00,2.000000000000000000e+00
3.307611465454101562e+00,5.713659152388572693e-02,-2.844163417816162109e+00,2.000000000000000000e+00
3.210329771041870117e+00,3.178185597062110901e-02,-2.928064346313476562e+00,2.000000000000000000e+00
3.111282587051391602e+00,1.456585340201854706e-02,-3.008766174316406250e+00,2.000000000000000000e+00
3.011170625686645508e+00,5.171591416001319885e-03,-3.084304094314575195e+00,2.000000000000000000e+00
2.910555839538574219e+00,3.053892171010375023e-03,3.129955053329467773e+00,2.000000000000000000e+00
2.809938907623291016e+00,7.513538002967834473e-03,3.068440914154052734e+00,2.000000000000000000e+00
2.709742307662963867e+00,1.777002960443496704e-02,3.014483690261840820e+00,2.000000000000000000e+00
2.610248088836669922e+00,3.303360193967819214e-02,2.967822790145874023e+00,2.000000000000000000e+00
2.511571407318115234e+00,5.255699902772903442e-02,2.928063154220581055e+00,2.000000000000000000e+00
2.413704872131347656e+00,7.565107196569442749e-02,2.894754886627197266e+00,2.000000000000000000e+00
2.316579580307006836e+00,1.016903147101402283e-01,2.867345809936523438e+00,2.000000000000000000e+00
2.220113515853881836e+00,1.301151961088180542e-01,2.845236778259277344e+00,2.000000000000000000e+00
2.124219894409179688e+00,1.604269444942474365e-01,2.827890157699584961e+00,2.000000000000000000e+00
2.028802156448364258e+00,1.921794414520263672e-01,2.814870834350585938e+00,2.000000000000000000e+00
1.933749794960021973e+00,2.249707877635955811e-01,2.805843114852905273e+00,2.000000000000000000e+00
1.838940978050231934e+00,2.584336996078491211e-01,2.800556659698486328e+00,2.000000000000000000e+00
1.744249463081359863e+00,2.922250330448150635e-01,2.798834562301635742e+00,2.000000000000000000e+00
1.649553179740905762e+00,3.260154128074645996e-01,2.800555944442749023e+00,2.000000000000000000e+00
1.554738998413085938e+00,3.594830036163330078e-01,2.805616617202758789e+00,2.000000000000000000e+00
1.459702849388122559e+00,3.923141658306121826e-01,2.813897848129272461e+00,2.000000000000000000e+00
1.364349007606506348e+00,4.242063164710998535e-01,2.825266361236572266e+00,2.000000000000000000e+00
1.268588542938232422e+00,4.548691511154174805e-01,2.839614868164062500e+00,2.000000000000000000e+00
1.172342658042907715e+00,4.840171635150909424e-01,2.856931447982788086e+00,2.000000000000000000e+00
1.075546264648437500e+00,5.113548636436462402e-01,2.877339601516723633e+00,2.000000000000000000e+00
9.781533479690551758e-01,5.365610718727111816e-01,2.901102304458618164e+00,2.000000000000000000e+00
8.801419138908386230e-01,5.592751502990722656e-01,2.928486824035644531e+00,2.000000000000000000e+00
7.815176248550415039e-01,5.791113376617431641e-01,2.959381341934204102e+00,2.000000000000000000e+00
6.823166608810424805e-01,5.957254171371459961e-01,2.992958784103393555e+00,2.000000000000000000e+00
5.826074481010437012e-01,6.088957786560058594e-01,3.027645111083984375e+00,2.000000000000000000e+00
4.824914634227752686e-01,6.185940504074096680e-01,3.061543226242065430e+00,2.000000000000000000e+00
3.820931911468505859e-01,6.249812245368957520e-01,3.093159675598144531e+00,2.000000000000000000e+00
2.815403044223785400e-01,6.283343434333801270e-01,3.121790409088134766e+00,2.000000000000000000e+00
1.809428483247756958e-01,6.289649605751037598e-01,-3.135746717453002930e+00,2.000000000000000000e+00
8.037888258695602417e-02,6.271583437919616699e-01,-3.112756252288818359e+00,2.000000000000000000e+00
-2.010387554764747620e-02,6.231659054756164551e-01,-3.092149972915649414e+00,2.000000000000000000e+00
-1.204798445105552673e-01,6.172192692756652832e-01,-3.073804855346679688e+00,2.000000000000000000e+00
-2.207372486591339111e-01,6.095445156097412109e-01,-3.057718992233276367e+00,2.000000000000000000e+00
-3.208718299865722656e-01,6.003721356391906738e-01,-3.043932199478149414e+00,2.000000000000000000e+00
-4.208852350711822510e-01,5.899356007575988770e-01,-3.032454967498779297e+00,2.000000000000000000e+00
-5.207850337028503418e-01,5.784670114517211914e-01,-3.023251533508300781e+00,2.000000000000000000e+00
-6.205847859382629395e-01,5.661920309066772461e-01,-3.016258716583251953e+00,2.000000000000000000e+00
