# x,y,theta,velocity
-2.749714814126491547e-02,-1.927009671926498413e-01,3.104305267333984375e+00,2.000000000000000000e+00
-1.269267350435256958e-01,-1.889862269163131714e-01,3.104239702224731445e+00,2.000000000000000000e+00
-2.263566106557846069e-01,-1.852787733078002930e-01,3.104452371597290039e+00,2.000000000000000000e+00
-3.257877528667449951e-01,-1.816062778234481812e-01,3.104942560195922852e+00,2.000000000000000000e+00
-4.252209067344665527e-01,-1.779877394437789917e-01,3.105451583862304688e+00,2.000000000000000000e+00
-5.246541500091552734e-01,-1.743723750114440918e-01,3.104649305343627930e+00,2.000000000000000000e+00
-6.240795850753784180e-01,-1.705494970083236694e-01,3.101184129714965820e+00,2.000000000000000000e+00
-7.234848141670227051e-01,-1.662358641624450684e-01,3.094776153564453125e+00,2.000000000000000000e+00
-8.228527903556823730e-01,-1.611390709877014160e-01,3.085423946380615234e+00,2.000000000000000000e+00
-9.221595525741577148e-01,-1.549669951200485229e-01,3.073126554489135742e+00,2.000000000000000000e+00
-1.021371483802795410e+00,-1.474280059337615967e-01,3.057881593704223633e+00,2.000000000000000000e+00
-1.120443105697631836e+00,-1.382313519716262817e-01,3.039685249328613281e+00,2.000000000000000000e+00
-1.219314217567443848e+00,-1.270874887704849243e-01,3.018531560897827148e+00,2.000000000000000000e+00
-1.317907214164733887e+00,-1.137086898088455200e-01,2.994410991668701172e+00,2.000000000000000000e+00
-1.416124582290649414e+00,-9.780971705913543701e-02,2.967309474945068359e+00,2.000000000000000000e+00
-1.513846516609191895e+00,-7.910876721143722534e-02,2.937207698822021484e+00,2.000000000000000000e+00
-1.610927820205688477e+00,-5.732857435941696167e-02,2.904078483581542969e+00,2.000000000000000000e+00
-1.707195162773132324e+00,-3.219777345657348633e-02,2.867886066436767578e+00,2.000000000000000000e+00
-1.802444815635681152e+00,-3.452595556154847145e-03,2.828583717346191406e+00,2.000000000000000000e+00
-1.896438956260681152e+00,2.916109561920166016e-02,2.786111354827880859e+00,1.979170680046081543e+00
-1.988903284072875977e+00,6.588534265756607056e-02,2.740393400192260742e+00,1.957600116729736328e+00
-2.079523324966430664e+00,1.069471165537834167e-01,2.691334962844848633e+00,1.938598155975341797e+00
-2.167941331863403320e+00,1.525546759366989136e-01,2.638818979263305664e+00,1.922426104545593262e+00
-2.253752231597900391e+00,2.028932124376296997e-01,2.582702159881591797e+00,1.909422755241394043e+00
-2.336499691009521484e+00,2.581194937229156494e-01,2.522806644439697266e+00,1.900028109550476074e+00
-2.415672540664672852e+00,3.183552622795104980e-01,2.458922147750854492e+00,1.894784212112426758e+00
-2.490709066390991211e+00,3.836683630943298340e-01,2.391213893890380859e+00,1.893377900123596191e+00
-2.561078071594238281e+00,4.539841115474700928e-01,2.322034835815429688e+00,1.892040491104125977e+00
-2.626455545425415039e+00,5.289645195007324219e-01,2.254015922546386719e+00,1.890028119087219238e+00
-2.686650037765502930e+00,6.081669330596923828e-01,2.187568902969360352e+00,1.885917901992797852e+00
-2.741508960723876953e+00,6.911554336547851562e-01,2.122410535812377930e+00,1.879863977432250977e+00
-2.790893793106079102e+00,7.775140404701232910e-01,2.058268547058105469e+00,1.872026324272155762e+00
-2.834677457809448242e+00,8.668433427810668945e-01,1.994883775711059570e+00,1.862560510635375977e+00
-2.872740030288696289e+00,9.587565064430236816e-01,1.932004094123840332e+00,1.851621031761169434e+00
-2.904966115951538086e+00,1.052875161170959473e+00,1.869382143020629883e+00,1.839364171028137207e+00
-2.931241273880004883e+00,1.148825287818908691e+00,1.806771278381347656e+00,1.825949668884277344e+00
-2.951452016830444336e+00,1.246233344078063965e+00,1.743923544883728027e+00,1.811543107032775879e+00
-2.965482711791992188e+00,1.344721436500549316e+00,1.680585980415344238e+00,1.796318769454956055e+00
-2.973216533660888672e+00,1.443902373313903809e+00,1.616498470306396484e+00,1.780462384223937988e+00
-2.974534273147583008e+00,1.543375015258789062e+00,1.551390528678894043e+00,1.764174461364746094e+00
-2.969314813613891602e+00,1.642718791961669922e+00,1.484978318214416504e+00,1.747922420501708984e+00
-2.957437515258789062e+00,1.741487145423889160e+00,1.416961073875427246e+00,1.732053756713867188e+00
-2.938783645629882812e+00,1.839201211929321289e+00,1.347017288208007812e+00,1.716922640800476074e+00
-2.913240432739257812e+00,1.935343384742736816e+00,1.274801254272460938e+00,1.702943444252014160e+00
-2.880705833435058594e+00,2.029348373413085938e+00,1.199936509132385254e+00,1.690613627433776855e+00
-2.841096162796020508e+00,2.120595932006835938e+00,1.122017264366149902e+00,1.680515408515930176e+00
-2.794353961944580078e+00,2.208401441574096680e+00,1.040580272674560547e+00,1.673411726951599121e+00
-2.740462541580200195e+00,2.292006254196166992e+00,9.551848769187927246e-01,1.670025348663330078e+00
-2.679484844207763672e+00,2.370588779449462891e+00,8.660013675689697266e-01,1.670025348663330078e+00
-2.611719846725463867e+00,2.443400382995605469e+00,7.772997021675109863e-01,1.670025348663330078e+00
-2.537934541702270508e+00,2.510108947753906250e+00,6.938647627830505371e-01,1.674356818199157715e+00
-2.459022045135498047e+00,2.570672273635864258e+00,6.162366867065429688e-01,1.684267640113830566e+00
-2.375793218612670898e+00,2.625158071517944336e+00,5.438885688781738281e-01,1.698585748672485352e+00
-2.288961887359619141e+00,2.673702955245971680e+00,4.764650166034698486e-01,1.716577529907226562e+00
-2.159200429916381836e+00,2.743143558502197266e+00,3.831289112567901611e-01,2.000000000000000000e+00
-2.065252304077148438e+00,2.777833223342895508e+00,3.226731717586517334e-01,2.000000000000000000e+00
